CountyName,1993,1995,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Adams,13964.3,11166.2,11720.9,11518.5,10833,10687.4,10622.8,11424.4,10736.3,10892.3,10717.3,11247.9,11296.2,11928.1,15079.3,12725.9,15366.5,12009.1,15362.6,13711.4,12943.8
Alexander,30569.9,28991.9,30562.2,27159.5,22087.1,23327.1,22101.8,22914.9,20963.9,21848.5,31702.9,24707.9,25666.5,27183.5,26787.2,29259.1,29452.1,30774.2,30760.2,33248.8,28244.8
Bond,11554.9,10257.3,10864.3,10040.9,9325.8,9581.5,9808.9,10527.2,9393.1,9750.8,11068.5,12558.3,10328,12447,11917.5,12068.9,12554.3,13671.2,14077.1,14262.6,13097.3
Boone,7856.7,6174.5,6154,6228.7,6691.3,6613.2,6814,7491.3,7999.2,8262.2,8006,8815.2,9741.7,7393.3,8752.8,11502.7,10194.9,10070.5,10105.7,10111.6,10221.1
Brown,11145.4,9639.1,11107.9,9563.7,8146.2,10090.3,9307,10772.6,8032,8639.5,9700.7,9047.3,10771.3,10034.8,10541.4,9940.7,10527.8,11284.7,11025.2,9733.6,11451.2
Bureau,9401.7,8266.9,8658.5,8801,7813.8,7939.4,8191.9,8571.8,8529.1,8869.6,9980.8,10630.1,9774.4,9712.6,12487.9,11027.1,10545.6,11826.9,11788.5,12910.8,12406.6
Calhoun,15424,11627.9,11522.8,10703.1,9267.6,9634.3,9534.2,9244,8668.5,8894.5,10246,10649.4,10794.6,10660.9,11039,10789.5,12236,11927.5,11800.9,11844.2,11390.1
Carroll,11061.8,9865.3,10232.5,9552.5,8999,9391.4,9588.5,9894.6,9669.9,10017.4,10839.5,10248.3,12120.2,11369.7,13214,12815.7,14698.7,12437.5,13835.1,12375.1,10529.6
Cass,11727.9,10425.3,10804.3,10877.3,10119.6,10303.5,10046.1,10701.9,10428.6,10733.1,11741,13085,11796.5,12093.7,12185.3,12618.2,14486.7,13254.4,12643.4,12937.1,12033.9
Champaign,11749.7,10538.1,10701.1,10029.7,10450.5,10834.2,11013.1,11973.5,11453.2,12082.7,15630,16808.4,16149.3,16498,17493.8,18039.8,21451.8,18774.2,19852.2,20861,18553.5
Christian,10881,9827.5,10421.3,10655.1,9865,9790,9165.7,9880.3,10073.4,10527.4,10720.9,13430.8,12148.2,12658,13700.9,13472.1,12805.3,14722.8,12498.9,13687.6,12065.3
Clark,11547,10883.2,10865.9,10944.6,9817.2,10413.1,10309.6,11167.2,10286.6,10665.2,11836.4,11956.3,11479.4,12107.7,13346.7,11867.9,12115.4,12745.3,13454.3,13677.4,13586.6
Clay,13743.8,12529.2,12452.9,12382,11519.7,11576.1,11479.7,12236.4,11462.6,11830,12777.7,15219.4,13209.3,13356.2,14096.6,14994.9,14609.3,14046.5,13977.3,13395,14201.7
Clinton,8477.7,7885.8,8337.1,7825.5,6731.8,6725.7,6699.8,6866.1,6933.3,7094.1,6908.2,7964.7,8724.4,7186.7,7611,7974.8,8591.7,9349.1,8966.9,9388,8013.5
Coles,11661.6,11077.5,11967.2,11117.8,11486.1,12185.1,11825.2,12647.3,11970,12923.5,16772.3,15633.7,17711.1,16919.2,16770.5,17157.1,20109.4,21086.7,18167.1,21057.8,20258.6
Cook,17343.7,14157,13724.4,12780.8,12397.4,12203.4,12461,14432.6,14503.9,15206.9,14981.7,15464.8,14726.5,14862.6,15991.3,16511.6,17489.3,17713.4,17502.6,16830.4,15907
Crawford,10334.6,10040.3,11437.8,11063.4,10410.7,10582.5,10700.8,11072.1,10852.5,11007.5,12438.3,14259.2,13396.4,12344.3,13731.4,13802.5,14001.9,13282.7,12888.2,14030.8,12413.7
Cumberland,11928.7,10490.3,11433.9,11647.3,10459.5,10399.4,9850.5,9864.8,9886.1,10128.2,10599.6,11636.5,11889.5,11225.2,10883.7,11393.9,12260.6,12207.4,12022.8,11981.9,11791.2
DeKalb,7998.1,7281.7,7460.2,7007.9,7292.4,7489,7866.8,8705.7,8647.6,8973.4,13157.5,11588.5,10599,11139.5,15654.4,13397.2,14898.6,15854.9,17488.2,13703.5,15186.1
De Witt,10050.2,9088.2,10419.5,10500,9019.3,9285.7,8932.8,9386.4,9678.8,10149.4,9541.8,11094.6,9204.4,9818.9,10551.5,10646.6,11409.2,10944.7,13578.4,10654.6,11362.1
Douglas,9526.7,8919.5,9448,9247.9,8043.2,7849.1,7972.2,8482.8,7931,8049.8,7273.3,9303.4,8384.4,8828.2,8216,10943.5,9850.7,10039.3,10630.9,9839.6,10134.7
DuPage,3905.4,3333.4,3703,3799.3,3943.2,3778.2,4272.3,5332,5879.8,6027.5,4999,5101.1,4822.5,5799.9,6687.7,6807.2,7693.7,7212.2,6949.3,7815.4,7018.9
Edgar,14180.1,12358.4,13125.9,12827.2,11134.7,11403.3,11348.6,12120.1,11176.3,11806.1,12719.2,12572.4,12335.6,12675.8,15111.4,14039.4,14128.1,16680.4,18170.2,14775,13654.9
Edwards,10578.9,10272.7,10910.1,11054.1,10066.1,9694.1,9754.3,10122.5,8935.1,9333.3,10373.7,11487.9,11236.6,10670.6,10801.5,11180.5,11804.3,10934.5,12563.6,11425.1,11202.9
Effingham,9414.2,8010.3,8898.1,8997.3,8664.1,8388.8,8102.8,8774.5,8835.2,9206.6,9134.3,9449.1,10017.3,10660.5,10167.8,9805,10556.7,9562.4,10893.1,11617.1,9638.9
Fayette,13959.4,12380.3,13434.3,12834.6,11787.4,12228,12661.9,12982.5,12159.5,12941.7,13950.9,16392.2,12919.1,13478.1,17981.8,14469.2,17093.9,16083.9,15478.5,15980.8,16835.3
Ford,9061,8319.3,8357.9,8655,7692.8,7777.4,7994.1,8400.6,7953.2,7937.7,8856.1,8704.6,8379.7,9457.3,9493,10669.1,10799.8,11301.6,10996.1,11718.3,10876.5
Franklin,18430.4,17712.8,18400.5,17605.6,15370.9,15245,14864.2,15388.4,14769.9,15387.6,16462.5,18930.7,17313.1,18032.2,18393.2,19708.7,18131.6,16584.7,19473.4,19497.1,18366.5
Fulton,14188.1,12504.2,12647.6,12248.4,9926.1,10336,10213.8,11187.4,10537.1,11299.5,11334.5,13015.2,11555.6,13792.2,12763.5,13417.5,12041.2,14168.4,13657.2,15144.3,13653
Gallatin,17987.6,19051.9,19208.4,17767.2,16844.2,17205.3,14843.1,16145.8,15939.2,16274.1,19005,19531.8,20176.8,19047.6,19374.9,18339.9,18257.7,17713.3,16978.3,17331.3,17777.8
Greene,14862.6,13945.7,14429.8,14283.8,12250.5,11950.9,11887.8,12631.7,11931.6,12414.1,13523.8,14964.4,13506.2,14545.7,13650.7,14491.6,14536.5,13719.2,17823.3,15766,16350.7
Grundy,5863.5,5311.8,5661.4,5493.8,5250.4,5301.8,5276.6,5694.1,6183,6372.9,5212.6,5557.2,5255.8,6311.3,6520.9,7968.4,7017.7,8279.2,7954.3,8450.2,7684.8
Hamilton,15457,14862.2,14722.2,14801.6,12799.3,13066.7,11809.5,12677.7,11991.5,12058.7,13162.6,15593.7,11977.2,12372.8,13269.4,14380.4,15292.3,14478.7,14791.7,13850,12865.9
Hancock,12342.5,10280.9,10546.8,10870.7,9557.4,9529.5,9183.3,9957.6,9546.1,9419.2,10580.6,10390.5,10331.1,10770.1,10964.4,13256.2,11988,12986.5,12060.9,11452.3,12506.1
Hardin,19126.9,18987.6,19393.6,17006,14075.5,15825.8,15823.7,16684.3,14436.9,14922.8,18526.5,17590.9,20013.4,19630.6,20442,19307.6,20322.4,20554.4,20346.3,20513.4,20024.2
Henderson,12011.2,10354.9,11552.7,11324.2,9759.1,9740.6,10061.3,10708.1,10296.2,10452.5,11906,11689,11288.8,11697.7,12043.6,12163.8,11845.6,11839.3,12794.9,11596.3,11336.7
Henry,10718.1,8930.6,8695.7,8663.3,8079.8,7797.9,7984,8266.9,8256.1,8129.2,10142,9231.6,9462.1,9603.5,9468.5,10642.1,10048.3,10610.9,10988.9,11082.9,10537.7
Iroquois,9738.8,9094.4,9435.8,9722.5,9203.9,8988.1,9016.2,9829.6,9655.2,10031.8,10288.7,9159.3,11634,10592.8,11840.7,11020.5,13060,13779.9,13709.2,15533.8,13033.6
Jackson,19405.2,18434,19156.2,17655.5,16351.2,17723.4,17093.9,18553.3,17416.8,18033.4,25465.8,22514.5,25832.5,20588.9,25491.1,21976.9,31569.1,27482,27507,28394.5,22098.3
Jasper,11253.6,10160.9,12322.3,13006.6,11115.4,10668.5,9755.4,9825.3,10080.2,9990,10863.2,11767.1,10955.4,10739.8,10957.6,10694.4,10554.4,10701,10399.9,10859.4,11866.3
Jefferson,15773.3,15018.1,16084.1,15032.1,13086.2,13348.8,13314.4,14553.4,13141.2,13338.2,14879.9,14393.7,14937.1,16381.1,18085.7,15975.2,16480.6,14978.1,17256.8,18285.2,15638.9
Jersey,11420.3,9040.7,9861.1,9939.1,8855.4,8765.4,8790.4,9185.9,8171.4,8273,7822.2,8563.5,9151.4,9257.5,9414.6,9597.6,9523,9603.2,10089.2,11098.3,10973.5
Jo Daviess,8062.5,7131.9,7654.3,7907.1,6959.8,7579.8,7809.3,8064.9,7462.2,7718.8,8831.6,8629.8,8370.7,8197.2,10077.1,9241,9619.4,12073.3,10234.9,10568.9,9327.2
Johnson,13810,12322,13982.7,12002.2,10737.2,12106.6,11747.7,12903.5,10455.7,11400.4,12539,14593.8,11874.6,14292.5,14273.2,12379.1,13510.1,12104.1,15725.8,13895.7,12294.3
Kane,8665.6,6708.8,7044.1,6098.1,5896.7,6093.7,6598.5,7328.6,7632.5,8133.7,8501.3,8346,7819.2,8911.9,9316.9,10897.4,12421.1,11761.2,10747.8,10579.6,10715.3
Kankakee,13204.9,11936.5,12567.1,12010,11286.2,11091.9,10543.6,11510.3,11080,11618.5,12518.9,13500.7,12423.4,13105.2,14468.6,14235.6,15786.3,16483.4,15985.8,14066.9,14577.2
Kendall,4046.8,3568.2,4105.5,3594.3,3761.9,3592.4,3704.8,4131.3,4416.9,4455.9,2997.3,3738.2,3510.8,3213.9,3875,4634.7,5117.8,5043,5720.1,5337.5,4823.5
Knox,12629.9,11508.1,11932.7,11476.6,10573.9,10947.8,10940,12151.8,11656.4,12356,13383.7,14360.1,15878.9,14880,11816.3,14208.5,18774.2,13780.3,17999.4,17839.8,15841.4
Lake,6537.8,5167.1,5774,5512.2,5802.1,5550.3,5771.4,6437.5,6940.3,7232.2,7020.3,6055.2,6286,7616.3,7563.9,8736.2,10895.1,9155.8,9193.3,9216.4,8793.6
LaSalle,10098.7,9319.1,9756.1,9543.9,8988.4,8696.2,8901,9753.9,10062.3,9653.5,11365,10894.6,9946,9992.9,12000.1,12792.2,11331.4,13955.3,13389.1,13202,12433.9
Lawrence,14294.6,13227.8,13865.2,13970.5,12479.1,12104.7,11876.1,11978.8,11236.7,11580.7,12791.2,14411.2,12883.4,14496.6,14968.5,14849.8,12227.9,14235.2,15345,15261.2,14880.8
Lee,8643.4,7447.3,8122.1,7748.4,7619.2,7672.1,7900.3,8301.5,8267.3,8674.1,8466.4,9494.5,8944.2,8962.8,9433.8,10100.1,10333.7,11433.9,11301.3,10015.8,11580.5
Livingston,9121.9,8075.9,9010.9,8788.2,8115.9,8201.1,7973.7,8737.6,8960.2,9411.2,8911.5,10141.6,10164.1,10186.6,10098.8,10542.3,10930.9,11413,11379.9,10856.7,11900.4
Logan,10181.7,9470.9,10598.2,9620.2,8441,8985.6,9368.3,9827.4,9005.7,9099.1,9618.4,9737.6,9249.8,10339.9,11627.4,9857,11576.7,12488.8,11565.3,10683.8,11680.3
McDonough,12993.6,12638.9,13776.9,12531.1,12080.9,13510.6,13989.4,15020.4,13223.7,13470.3,17036,18550,19101.5,16927.8,18401.8,19217.1,17784.1,19462.3,18439.2,20542.7,19937.4
McHenry,3931.4,3228.7,3565.7,3509.9,3665.7,3508.1,3537.3,4371.8,4647.9,4800.4,4730.9,5465.9,5429.4,5349.8,6855.3,7240.4,7979.2,7563,7037.5,6803.2,8023.3
McLean,8306.6,7405.7,8179.9,7688.1,7548.9,7613.2,7525.2,8126,8753.8,9391.2,10395.6,10948.6,11507.5,10480.4,13299.6,10989.6,14143.6,13883.7,12945.1,13401,10954.2
Macon,13518.7,12471.8,13574.9,13104.9,12692.2,12173,11737.3,13038.8,13023,13816.2,14512.6,15660.4,15099.6,12807.9,14288.6,17130.3,14326,21100.8,17429.5,15692.7,17505.6
Macoupin,12324.8,11640,11985.8,11417.5,9762.3,9760.7,9688.9,10016.6,10158.1,10470.7,10202.8,11285.7,11652.7,12205.8,11734.2,12713.5,12205.3,13427.8,13575.9,12632.1,13447.7
Madison,12124.6,10675.4,11091.8,10535,9804.1,9614,9186,10021.4,10518.1,11055.2,10671.2,11864.5,11099.5,12285.3,12838.2,14133.8,13811.9,12806,13510,12918.7,12672
Marion,15871,14328.6,15372.5,14574.2,13127,13214.9,13147.2,14715.3,13235.8,13271.5,15715.7,16737,15075.9,14075,18654.5,16094.3,16832.4,17578.3,18716,18158.7,17522.6
Marshall,9351.6,7866,8892.8,9179.7,7631.6,7391.3,7362.4,7883.1,7861.5,8057.2,7983.3,9227.7,7847.4,8526.5,10141.3,11092.6,10465.3,9722.8,9950.6,10446.1,10382.2
Mason,13151.2,12004.4,12511.5,12659,10713.8,10793.1,10589,11200.9,11026.3,11288.4,14207.2,12235.2,12382.3,13387.2,12287.8,14701.3,13533.7,14980.1,13808.4,14491.3,13641.3
Massac,15541.4,14255.5,15165.3,14559.8,13311,13226.7,13092.8,12745,13101,13526.3,15907.5,13158.4,14284.8,14907.8,15490.8,16415.6,18632.4,17149.8,17316.4,20322,16510.9
Menard,8838,8429.1,9227.5,9217.5,8724.8,8648.6,8014.1,7936.1,8485.9,8765.1,9286.4,8711.2,8363.4,8701.1,8938.7,8847.4,9064.4,9914.2,10652,9904.5,10109.3
Mercer,11117.6,9249,9717.2,9264.4,8278.3,8153.7,8072.1,8170.7,8628,8585.9,8038.8,9157.6,7874.4,9135.1,9155.6,11098.9,9168.2,8339.5,9613.6,9476.3,9969.7
Monroe,5283.4,4187.2,4913.3,4718,4257.3,4044.8,4070.4,4131.4,4134.9,4099,3795.9,4212.5,4452.5,4334.1,5007.9,4810.8,5118.4,4455.3,4816.8,5070.9,4926.4
Montgomery,13008.1,12129.5,13021.4,12423.9,11685.3,12039.7,11364.5,11738.1,8170,11887.2,14061.7,11906.6,12401.4,15031.7,13271.8,13161.7,13251.1,12286,14691.1,15589.8,15378.2
Morgan,10739.6,9868.1,10790.1,10628.9,9834.2,10063.3,10012.9,10796.4,10637.1,11150,12143.7,12787.1,13554.7,12466.1,12474,13588.2,13143.6,12423.8,14709.7,13833.8,13627
Moultrie,8957.8,8063.5,8248.4,7955.4,7212.3,7887.2,8265.8,8613,8113.9,8146.8,9104,9673.9,8359.5,9353.6,10171.1,10173,11095.5,10024.7,12031.1,11491.5,8358.4
Ogle,7735.2,6618.4,7101.5,7236.7,7115.1,6954.7,7220,8021.9,8170.1,8879.6,8507.7,7631.5,8041.5,8646.5,11059.1,10657.1,10299.1,10242.4,12828.1,11243.2,10238.3
Peoria,14610.4,13128.7,13129.7,12852.8,12264.6,11916.8,11666.7,12533.6,12972.6,12755.4,12179.3,13153.7,13004.8,14320.1,16047.2,13900.3,17754.4,18816.9,16539.1,16233.3,15180.4
Perry,14473.1,13465,13759.7,13825,11286.2,11923.7,11631.7,12326.1,11926.1,12474.6,14552.4,12065.9,13838.7,14464.7,15786.2,15377.7,16414.8,15373.8,15571.1,14765.6,14914.4
Piatt,6935.1,6235.6,6756.2,6426,5919,5888.8,5636.7,6290.1,6003.1,6432.6,6108.5,7199.4,6643.1,6275.4,6522,7294.2,7227.7,7160.6,7147.2,7339.8,6431.9
Pike,16574.8,14713.2,14073,14087.5,12178.4,12898.4,12620.8,12876.5,12172.4,12330,13895.1,14123.4,13039.6,14866.1,16159.8,16274.4,15491.2,15473.9,16528.3,14592.4,14322.3
Pope,17253.2,16874,18014.1,15537.8,13925.8,14237.1,13871.1,14443.9,13612.6,14330.9,15876.7,16283.8,19261.1,17687.2,16000.9,16973.1,18149.1,20447.7,18767.3,18685.7,17061.1
Pulaski,25491.8,24565.6,25947.6,23202.3,20794,20989.9,20300.6,21311.2,19551,20109.9,28228.1,25303.1,23620.1,26137.5,24156.4,20781.8,22523.7,24485,21477,22906.3,24586.1
Putnam,6900.1,6139.9,6940.5,6842.5,6167.8,6611.7,6692,7127.5,6536.1,6433.9,6725.8,7486.1,6848.2,7396.9,8504.3,7824.5,8294.2,8680.9,8909.9,8806.3,8717.2
Randolph,11189.9,10185.7,10856.6,10452.1,9313,9669.7,9666.8,10450,10164.6,10514.9,11191.5,10534.9,11104.8,12395.8,11474,11779.7,14905.8,12565.6,12304.4,12014.4,12325
Richland,13341,12115.7,13098.8,14066,12916.4,12343.9,11861.2,11968.6,11554.7,11911.5,14602,13852,13638.3,14158.5,14135.2,14203.7,14365.9,14061.2,16175,14220.8,14561.1
Rock Island,12816.7,11255.7,11573.5,10700.7,10248,10112.4,10124.1,10885,11286.8,11730.5,12997.5,13174.7,12748.3,11536.9,10750.1,12111.9,13646.3,13560.7,15368.1,15756.9,12725.4
St. Clair,18478.7,16626.7,16207.2,15230.8,13873.1,13050.7,12298.3,13378.5,14283,14759.4,12647,12622,15312.9,14754,16419.3,15615,18733.9,18992.9,17924.5,18699.9,16081.7
Saline,18141.8,18265.7,17831,16982.1,14658.8,15614.8,15368.2,16335.4,14590.4,15646.5,20018.8,20795.1,18200.1,18854.4,16290,18795.4,20097,20263.4,17993.7,20246.2,22405.1
Sangamon,11002.4,9360.1,10171,9944.5,9561.4,9421.5,9193.7,9944.1,10013.6,10306.2,10954,12278.3,12655.1,11189.5,12900.4,12979.6,15743.6,13733.2,14918.3,15023.8,14995.6
Schuyler,12923,11510.6,11636.7,10855,9312.9,9445.8,8928.8,9393.7,9093.4,9574.2,10349,10421.9,11053.7,11189.2,11737.2,11822.4,12064.1,12075.9,13037,13015,12713.3
Scott,10603.9,9957,11329.6,10575.7,9465.1,10182,9258.3,10136.2,9333.6,9657.9,10372,11721.1,10078,10385.3,9938.6,9540.8,11219.4,11633.6,13125.7,11798.6,11154.8
Shelby,9758.6,9078.1,9964.4,9552.7,8940.9,9164.1,9056.5,9723.7,9219.9,9322.2,10225,10384.7,11638.4,9826.8,10426.2,12128.5,10681.9,11644.9,12384.9,11515.8,11453.5
Stark,10263.6,8944.1,9617.5,9727.2,8181.5,8453.4,8703.2,9253.4,8989.7,9170.4,10218.4,10477.6,9767.2,10656.4,11186.5,10440.8,9916.1,10392.5,10793.8,11646.3,12439.5
Stephenson,10217,9065.7,9392,9364.8,9019.4,9215,9324.4,10317,10063.3,10569.5,10414.7,12630.2,13685.8,12264.4,12483.3,13160.7,14328.2,14765.9,18259.2,13819.3,12708.5
Tazewell,9701.3,7843.4,8442.4,8066.9,7040.6,6858.9,6746.4,7433.8,7942.8,8421.5,8446,8499.7,7656.4,7520.2,7930.2,9706.4,11062.2,8420.7,8645.5,8925.1,8174.3
Union,17680.4,15398.6,16081.3,15280.2,14112.1,14041.7,13220.4,13663.5,13573.6,14057,15926.1,16004.9,20746.2,17495.1,19761,18192.6,19551.5,16390.7,16532.8,17647.7,15085
Vermilion,15175.9,13872,14610.5,13512.4,12430.6,12604.2,12399.9,13535.6,13512.7,14300.5,17448.7,16784.1,17601.9,13766.6,20383.1,20131.1,19105.7,18170.2,18790.6,18255.8,17693.8
Wabash,12062.8,11203.3,11834.2,11854.1,11866.8,11477.3,10929,11226.3,11352.6,11813.2,14689.6,13615,12331.5,13209.4,12508.3,14187.5,13323.2,13255.4,14513.1,14633.3,12095
Warren,12679.5,11829.1,12682.5,11689,9576,10155.2,10400.1,11067,10067.5,10377.8,12084.6,12074.7,11667,11418.1,12177.1,12937.5,13209.7,13607,14070.3,12649.7,13464.9
Washington,8902.9,7693.3,8067.8,7591.9,6881.1,6832.9,7006.2,7832.6,7090.7,7023.7,7612,8162.3,7555.4,8253.1,9325.7,8048.2,9344.6,9602.4,9754.2,10050.9,8626.5
Wayne,12332.4,12117.5,11922.8,12619.8,11817.7,11775.4,12075.2,12365.5,11860.5,12013.5,14577.2,13565.9,14188,13207.3,14033.8,14776.5,12587.2,14090.6,17308.6,14852.2,12768.7
White,15032.6,14713.7,15263.2,15282.2,12828.7,12541.6,12141.8,12907.9,11977.9,12611.8,13831.8,15151.9,13544.2,14299.2,14986.1,16404.9,16386.3,14031,15090.2,13656.6,14504.1
Whiteside,9913.9,9351,9060.3,8929.7,8259.4,8192.7,8428.2,9041.7,9358,9640.8,10725.3,10853.3,11020.2,11178.2,11568.7,11496.1,13028.2,11702.8,11926.9,11904.8,12505.5
Will,7796.8,6146.3,6590.1,5812,5513.1,5481.4,5753.2,6505.9,6935.9,6961.6,5409.7,6064,5878.6,6535.5,7028.2,8427.3,8283.7,8312.4,8412.1,7983.4,7840.2
Williamson,14782.4,14117.2,14741.6,14166.1,13255.6,13337.4,12977.6,13542.7,13377.1,13463.5,12496.3,15202.4,15619.4,17727,17561.8,15484.8,15500.2,14720.7,15655.6,15328,15668.6
Winnebago,11640.7,9406,10157.6,9797.2,9757.5,9897.8,10313.2,11809.2,12246.6,12740.5,11784.6,14376.4,13809.9,13810.1,17645.1,17217.3,18848.9,15813.8,16023,16588.2,14470.3
Woodford,6904.9,5799,6267.8,5904.3,4795.6,5129.7,5514.8,5823.9,6029.2,6027.8,5338.6,6294,5740.1,5729.2,6660.6,7256.7,6761.2,6222.2,6862.5,6152.6,6791.2
Illinois,13254.4,11089.7,11107.3,10442,10006,9875.1,9991.9,11271.9,11356.9,11804.6,11776.4,12149.1,11784.6,11996.8,13060.7,13490,14554.2,14349.9,14289.5,13992.7,13236.5
Central,11813.7,10497.7,11034.9,10598.9,9930.6,9963,9838.5,10605.6,10481.5,10920,11942.9,12560.6,12446,12148.3,13246.8,13414.3,14786.9,14591.4,14730.1,14655.5,13851.1
Northern minus Cook,6819.1,5601.1,6028.2,5722.5,5713.9,5636.4,5959.9,6815,7209.8,7432.1,6992.4,7173.2,6981.8,7642,8624.5,9313.8,10242,9609.5,9524.7,9455.6,9109.9
South,14722.3,13426.9,13804.3,13139.7,11911.5,11833.2,11433.2,12216.9,12093.3,12506.2,13024.6,13455.7,13836.3,13950,14977.1,14696.5,15979.6,15363.4,15646.4,15797.5,14526.2