,Crime,Date,Latitude,Longitude
0,CRIMINAL DAMAGE,2020-04-03T23:58:00.000,41.963521319,-87.708319806
1,THEFT,2020-04-03T23:55:00.000,41.764682386,-87.66378579200001
2,ROBBERY,2020-04-03T23:55:00.000,41.926879391,-87.650766841
3,PUBLIC PEACE VIOLATION,2020-04-03T23:54:00.000,41.778034384,-87.76259942200001
4,ASSAULT,2020-04-03T23:53:00.000,41.888092864,-87.755348129
5,OTHER OFFENSE,2020-04-03T23:45:00.000,41.792496598,-87.732943721
6,BATTERY,2020-04-03T23:40:00.000,41.762473766999996,-87.708709621
7,WEAPONS VIOLATION,2020-04-03T23:38:00.000,41.748737209,-87.600264583
8,BATTERY,2020-04-03T23:36:00.000,41.873765737,-87.699296047
9,BATTERY,2020-04-03T23:35:00.000,41.76661797,-87.64078229200001
10,CRIMINAL DAMAGE,2020-04-03T23:35:00.000,41.797832731999996,-87.646009744
11,CRIMINAL SEXUAL ASSAULT,2020-04-03T23:30:00.000,41.944628105999996,-87.721696799
12,ASSAULT,2020-04-03T23:30:00.000,41.886250518000004,-87.76339271
13,BATTERY,2020-04-03T23:30:00.000,41.724256394,-87.638435046
14,BATTERY,2020-04-03T23:30:00.000,41.906750761,-87.723990805
15,BATTERY,2020-04-03T23:30:00.000,41.900863893,-87.72441777899999
16,WEAPONS VIOLATION,2020-04-03T23:20:00.000,41.885456468,-87.712397438
17,ASSAULT,2020-04-03T23:20:00.000,41.839630557,-87.730506978
18,BATTERY,2020-04-03T23:17:00.000,41.966653193,-87.654795347
19,BATTERY,2020-04-03T23:15:00.000,41.862535492,-87.65219317200001
20,BATTERY,2020-04-03T23:15:00.000,41.850500286999996,-87.714963554
21,THEFT,2020-04-03T23:12:00.000,41.773054421,-87.644613656
22,BATTERY,2020-04-03T23:11:00.000,41.735418574,-87.601474904
23,BATTERY,2020-04-03T23:10:00.000,41.965909626999995,-87.669364213
24,CRIMINAL DAMAGE,2020-04-03T23:10:00.000,41.785842133,-87.731979131
25,WEAPONS VIOLATION,2020-04-03T23:09:00.000,41.702036437,-87.56322017299999
26,BATTERY,2020-04-03T23:03:00.000,41.770577359,-87.649841973
27,BATTERY,2020-04-03T23:02:00.000,41.735218425,-87.65332025200001
28,THEFT,2020-04-03T23:00:00.000,41.773426876,-87.670136017
29,CRIMINAL DAMAGE,2020-04-03T23:00:00.000,41.716517431999996,-87.622731926
30,BURGLARY,2020-04-03T23:00:00.000,41.877847257,-87.65338922299999
31,THEFT,2020-04-03T23:00:00.000,41.787220144,-87.70337263299999
32,ASSAULT,2020-04-03T23:00:00.000,41.861718384,-87.71284742
33,WEAPONS VIOLATION,2020-04-03T22:57:00.000,41.689449965,-87.537694205
34,BATTERY,2020-04-03T22:56:00.000,41.824928186,-87.674312031
35,BATTERY,2020-04-03T22:55:00.000,41.708242575999996,-87.639226455
36,CRIMINAL DAMAGE,2020-04-03T22:51:00.000,41.809526776999995,-87.606875005
37,OTHER OFFENSE,2020-04-03T22:50:00.000,41.93749426,-87.77921863600001
38,BATTERY,2020-04-03T22:50:00.000,41.768901522,-87.572703345
39,BATTERY,2020-04-03T22:45:00.000,41.891801459,-87.715505585
40,WEAPONS VIOLATION,2020-04-03T22:39:00.000,41.824523488000004,-87.607193465
41,CRIMINAL DAMAGE,2020-04-03T22:38:00.000,41.924638233,-87.662086581
42,CRIMINAL DAMAGE,2020-04-03T22:30:00.000,41.702938712,-87.619662566
43,THEFT,2020-04-03T22:30:00.000,41.886406836,-87.70699707200001
44,OTHER OFFENSE,2020-04-03T22:26:00.000,41.897616656,-87.762182382
45,BATTERY,2020-04-03T22:25:00.000,41.721623049,-87.62470134200001
46,CRIMINAL DAMAGE,2020-04-03T22:22:00.000,41.857095264,-87.651542444
47,MOTOR VEHICLE THEFT,2020-04-03T22:15:00.000,41.807838120999996,-87.72633754299999
48,WEAPONS VIOLATION,2020-04-03T22:15:00.000,41.853047174000004,-87.679331066
49,WEAPONS VIOLATION,2020-04-03T22:10:00.000,41.857680243000004,-87.674662315
50,BATTERY,2020-04-03T22:08:00.000,41.737938964,-87.601219122
51,BURGLARY,2020-04-03T22:05:00.000,41.981038176,-87.668375862
52,BATTERY,2020-04-03T22:00:00.000,41.882010768,-87.69458022200001
53,CRIMINAL SEXUAL ASSAULT,2020-04-03T22:00:00.000,41.953852531,-87.713208208
54,MOTOR VEHICLE THEFT,2020-04-03T22:00:00.000,41.746870222,-87.65276489799999
55,CRIMINAL DAMAGE,2020-04-03T22:00:00.000,41.93203312,-87.70661337
56,BATTERY,2020-04-03T22:00:00.000,41.783295697,-87.618929826
57,OTHER OFFENSE,2020-04-03T22:00:00.000,41.862488717,-87.654954321
58,BATTERY,2020-04-03T22:00:00.000,41.837576666,-87.68494538799999
59,THEFT,2020-04-03T22:00:00.000,41.896218609,-87.72610742
60,ASSAULT,2020-04-03T22:00:00.000,,
61,WEAPONS VIOLATION,2020-04-03T22:00:00.000,41.916875314,-87.754974591
62,BATTERY,2020-04-03T22:00:00.000,41.711417947,-87.650249296
63,BATTERY,2020-04-03T21:59:00.000,41.789517024,-87.69490523299999
64,BATTERY,2020-04-03T21:50:00.000,41.815416094,-87.703085396
65,BATTERY,2020-04-03T21:45:00.000,41.796832951,-87.665875361
66,CRIMINAL DAMAGE,2020-04-03T21:40:00.000,41.791780707,-87.656026758
67,BATTERY,2020-04-03T21:35:00.000,41.945776947,-87.646312335
68,CRIMINAL DAMAGE,2020-04-03T21:35:00.000,41.83750134,-87.66604375700001
69,CRIMINAL DAMAGE,2020-04-03T21:30:00.000,41.758203946,-87.582249051
70,MOTOR VEHICLE THEFT,2020-04-03T21:30:00.000,41.841855999,-87.628741678
71,ASSAULT,2020-04-03T21:30:00.000,41.690461674,-87.648768549
72,WEAPONS VIOLATION,2020-04-03T21:26:00.000,41.854441017,-87.712414888
73,ASSAULT,2020-04-03T21:25:00.000,41.751177563,-87.682876487
74,BATTERY,2020-04-03T21:24:00.000,42.009085964,-87.686036115
75,BATTERY,2020-04-03T21:24:00.000,41.764737154,-87.641531954
76,ASSAULT,2020-04-03T21:21:00.000,41.928020397,-87.766129983
77,THEFT,2020-04-03T21:20:00.000,41.920462936999996,-87.668461341
78,ROBBERY,2020-04-03T21:17:00.000,41.684587553,-87.634878944
79,WEAPONS VIOLATION,2020-04-03T21:17:00.000,41.897524798,-87.769136372
80,BATTERY,2020-04-03T21:15:00.000,41.81656186,-87.701841559
81,CRIMINAL DAMAGE,2020-04-03T21:10:00.000,41.986871119,-87.66958782799999
82,BATTERY,2020-04-03T21:03:00.000,41.899181962,-87.70762525200001
83,THEFT,2020-04-03T21:02:00.000,41.939848915,-87.658251563
84,CRIMINAL DAMAGE,2020-04-03T21:00:00.000,41.789677494,-87.665685575
85,DECEPTIVE PRACTICE,2020-04-03T21:00:00.000,41.992548282,-87.677125049
86,BATTERY,2020-04-03T21:00:00.000,41.831172871,-87.615931946
87,BATTERY,2020-04-03T21:00:00.000,41.88786856,-87.774906441
88,MOTOR VEHICLE THEFT,2020-04-03T21:00:00.000,41.884472413000005,-87.65024523299999
89,BATTERY,2020-04-03T21:00:00.000,41.960584701,-87.75868271200001
90,BATTERY,2020-04-03T21:00:00.000,41.762316394,-87.597749548
91,OFFENSE INVOLVING CHILDREN,2020-04-03T20:55:00.000,41.680500124,-87.659047274
92,CRIMINAL DAMAGE,2020-04-03T20:52:00.000,41.773042888,-87.61144405
93,MOTOR VEHICLE THEFT,2020-04-03T20:50:00.000,41.764062712,-87.694237602
94,BATTERY,2020-04-03T20:40:00.000,41.969356095,-87.717058673
95,BATTERY,2020-04-03T20:40:00.000,41.678104905,-87.617400224
96,OTHER OFFENSE,2020-04-03T20:34:00.000,42.012739369,-87.66890313100001
97,THEFT,2020-04-03T20:30:00.000,41.898745027,-87.658570794
98,BATTERY,2020-04-03T20:30:00.000,41.862559612,-87.721822445
99,MOTOR VEHICLE THEFT,2020-04-03T20:20:00.000,41.923008844,-87.761033666
100,ROBBERY,2020-04-03T20:10:00.000,41.692122131,-87.661346081
101,THEFT,2020-04-03T20:09:00.000,41.767121096,-87.582812195
102,BATTERY,2020-04-03T20:05:00.000,41.924902435999996,-87.76602531299999
103,WEAPONS VIOLATION,2020-04-03T20:02:00.000,41.900595711,-87.760840804
104,BURGLARY,2020-04-03T20:00:00.000,41.822679678,-87.61247536100001
105,CRIMINAL TRESPASS,2020-04-03T20:00:00.000,41.700355114000004,-87.531656916
106,ROBBERY,2020-04-03T20:00:00.000,41.779800967,-87.625377411
107,THEFT,2020-04-03T20:00:00.000,41.81035937,-87.71999725799999
108,MOTOR VEHICLE THEFT,2020-04-03T20:00:00.000,41.891694878,-87.62615583200001
109,OTHER OFFENSE,2020-04-03T20:00:00.000,41.8558033,-87.679005661
110,THEFT,2020-04-03T20:00:00.000,41.910920013,-87.690901111
111,BATTERY,2020-04-03T20:00:00.000,41.769288767,-87.687041156
112,BURGLARY,2020-04-03T20:00:00.000,41.982135322,-87.708836606
113,SEX OFFENSE,2020-04-03T20:00:00.000,41.783491914,-87.69961055700001
114,THEFT,2020-04-03T20:00:00.000,41.974824456,-87.783344986
115,THEFT,2020-04-03T20:00:00.000,41.954323081,-87.666436795
116,CRIMINAL DAMAGE,2020-04-03T20:00:00.000,41.810505195,-87.64315988799999
117,THEFT,2020-04-03T20:00:00.000,41.727877692,-87.64096407
118,BATTERY,2020-04-03T19:43:00.000,41.878584019,-87.74614730799999
119,BATTERY,2020-04-03T19:35:00.000,41.965393249,-87.65799298399999
120,CRIMINAL DAMAGE,2020-04-03T19:35:00.000,41.773136599000004,-87.69445914299999
121,CRIMINAL DAMAGE,2020-04-03T19:30:00.000,41.851761264000004,-87.705602716
122,THEFT,2020-04-03T19:30:00.000,41.978991238,-87.65994197200001
123,CRIMINAL DAMAGE,2020-04-03T19:30:00.000,41.844205755,-87.727994095
124,MOTOR VEHICLE THEFT,2020-04-03T19:30:00.000,41.708496819000004,-87.61014136799999
125,CRIMINAL DAMAGE,2020-04-03T19:30:00.000,41.844227555,-87.726404761
126,THEFT,2020-04-03T19:30:00.000,41.700355114000004,-87.531656916
127,HOMICIDE,2020-04-03T19:26:00.000,41.769728942,-87.583349993
128,CRIMINAL DAMAGE,2020-04-03T19:25:00.000,41.80517038,-87.61804866799999
129,BATTERY,2020-04-03T19:25:00.000,41.862868089,-87.71383851700001
130,BATTERY,2020-04-03T19:20:00.000,41.760906284,-87.640649452
131,OTHER OFFENSE,2020-04-03T19:20:00.000,41.693960671,-87.62165846799999
132,WEAPONS VIOLATION,2020-04-03T19:16:00.000,41.877446676,-87.69500021200001
133,CRIMINAL DAMAGE,2020-04-03T19:15:00.000,41.792194049,-87.62402358899999
134,BATTERY,2020-04-03T19:15:00.000,41.747942459,-87.65124378
135,ASSAULT,2020-04-03T19:14:00.000,41.781598476,-87.610831124
136,THEFT,2020-04-03T19:12:00.000,41.94662937,-87.70807680200001
137,MOTOR VEHICLE THEFT,2020-04-03T19:00:00.000,41.741950796,-87.577015476
138,THEFT,2020-04-03T19:00:00.000,41.775493298,-87.649533153
139,OTHER OFFENSE,2020-04-03T19:00:00.000,41.782078516999995,-87.675190962
140,CRIMINAL DAMAGE,2020-04-03T19:00:00.000,41.91068922,-87.695774944
141,BATTERY,2020-04-03T19:00:00.000,41.727944754,-87.653111217
142,OTHER OFFENSE,2020-04-03T19:00:00.000,41.764779745,-87.67637213
143,ROBBERY,2020-04-03T19:00:00.000,41.742991296,-87.632025815
144,CRIMINAL DAMAGE,2020-04-03T18:54:00.000,41.695244583000004,-87.62916148
145,CRIMINAL DAMAGE,2020-04-03T18:45:00.000,41.6988875,-87.62935609200001
146,ROBBERY,2020-04-03T18:42:00.000,41.845496489,-87.63394264899999
147,BATTERY,2020-04-03T18:30:00.000,41.776151397,-87.64165126700001
148,BATTERY,2020-04-03T18:30:00.000,41.714822600000005,-87.569444242
149,THEFT,2020-04-03T18:30:00.000,41.771199121,-87.637301763
150,ROBBERY,2020-04-03T18:30:00.000,41.850756176,-87.631969403
151,CRIMINAL DAMAGE,2020-04-03T18:25:00.000,41.814908564,-87.690731646
152,BATTERY,2020-04-03T18:15:00.000,41.755929033,-87.657389725
153,OTHER OFFENSE,2020-04-03T18:15:00.000,41.693960671,-87.62165846799999
154,DECEPTIVE PRACTICE,2020-04-03T18:07:00.000,41.972752052,-87.724516826
155,WEAPONS VIOLATION,2020-04-03T18:06:00.000,41.890441825,-87.74935883399999
156,DECEPTIVE PRACTICE,2020-04-03T18:00:00.000,41.893763000999996,-87.765353356
157,BURGLARY,2020-04-03T18:00:00.000,41.766048084,-87.579041832
158,THEFT,2020-04-03T17:55:00.000,41.89486351,-87.629125336
159,THEFT,2020-04-03T17:55:00.000,41.866937617,-87.624141504
160,CRIMINAL DAMAGE,2020-04-03T17:50:00.000,41.9613028,-87.690215099
161,OFFENSE INVOLVING CHILDREN,2020-04-03T17:50:00.000,41.747038040999996,-87.607543271
162,BATTERY,2020-04-03T17:45:00.000,41.909545981,-87.752358893
163,DECEPTIVE PRACTICE,2020-04-03T17:43:00.000,41.87046297,-87.720260149
164,CRIMINAL DAMAGE,2020-04-03T17:30:00.000,41.891791478,-87.620917415
165,THEFT,2020-04-03T17:30:00.000,41.669715963,-87.63442482399999
166,CRIMINAL DAMAGE,2020-04-03T17:30:00.000,41.772625715,-87.576471929
167,DECEPTIVE PRACTICE,2020-04-03T17:30:00.000,41.969173655,-87.721943761
168,BATTERY,2020-04-03T17:30:00.000,41.884071054,-87.722197591
169,BATTERY,2020-04-03T17:30:00.000,41.648614968000004,-87.614887513
170,BATTERY,2020-04-03T17:29:00.000,41.880991939,-87.704394994
171,ASSAULT,2020-04-03T17:20:00.000,41.736629056999995,-87.606268198
172,BATTERY,2020-04-03T17:20:00.000,41.797869159,-87.675671215
173,ROBBERY,2020-04-03T17:10:00.000,41.887768059,-87.758432315
174,THEFT,2020-04-03T17:00:00.000,41.919366106,-87.769120387
175,THEFT,2020-04-03T17:00:00.000,41.919106277,-87.71748728799999
176,OFFENSE INVOLVING CHILDREN,2020-04-03T17:00:00.000,41.691413679,-87.66882624600001
177,OTHER OFFENSE,2020-04-03T17:00:00.000,41.760233308000004,-87.57493156
178,WEAPONS VIOLATION,2020-04-03T16:56:00.000,41.847900576,-87.725074445
179,OTHER OFFENSE,2020-04-03T16:55:00.000,41.874806519,-87.75834286700001
180,BATTERY,2020-04-03T16:47:00.000,41.946488939,-87.718661096
181,ASSAULT,2020-04-03T16:47:00.000,41.94078561,-87.806845204
182,CRIMINAL TRESPASS,2020-04-03T16:31:00.000,41.779486176,-87.663496166
183,BATTERY,2020-04-03T16:30:00.000,41.75033427,-87.665045312
184,THEFT,2020-04-03T16:30:00.000,41.660998006,-87.64547964
185,BATTERY,2020-04-03T16:30:00.000,41.764245206999995,-87.683232026
186,OTHER OFFENSE,2020-04-03T16:30:00.000,,
187,BURGLARY,2020-04-03T16:30:00.000,41.954058258,-87.685365323
188,THEFT,2020-04-03T16:25:00.000,41.969139894,-87.685271336
189,BATTERY,2020-04-03T16:20:00.000,41.793145241,-87.652418613
190,BATTERY,2020-04-03T16:17:00.000,41.901534585,-87.71895652200001
191,CRIMINAL DAMAGE,2020-04-03T16:15:00.000,41.856131934000004,-87.71759627600001
192,CRIMINAL TRESPASS,2020-04-03T16:15:00.000,41.782315073,-87.59876762799999
193,ASSAULT,2020-04-03T16:09:00.000,41.76015578,-87.556752911
194,BATTERY,2020-04-03T16:08:00.000,41.773299651,-87.589742201
195,OTHER OFFENSE,2020-04-03T16:02:00.000,41.909857246,-87.746114281
196,DECEPTIVE PRACTICE,2020-04-03T16:00:00.000,41.974187006,-87.656355545
197,THEFT,2020-04-03T16:00:00.000,41.802415236,-87.592519489
198,OFFENSE INVOLVING CHILDREN,2020-04-03T16:00:00.000,41.898347216,-87.64197976
199,OTHER OFFENSE,2020-04-03T16:00:00.000,41.924913005,-87.75986647799999
200,MOTOR VEHICLE THEFT,2020-04-03T16:00:00.000,41.868219921,-87.664046556
201,BURGLARY,2020-04-03T16:00:00.000,41.911136802,-87.68358426100001
202,THEFT,2020-04-03T15:53:00.000,41.907272203000005,-87.729191411
203,ROBBERY,2020-04-03T15:50:00.000,41.708235221,-87.617450564
204,BURGLARY,2020-04-03T15:49:00.000,41.926663321999996,-87.76362478899999
205,CRIMINAL DAMAGE,2020-04-03T15:45:00.000,41.777269655,-87.69497905600001
206,CRIMINAL DAMAGE,2020-04-03T15:32:00.000,41.745215134,-87.601378315
207,THEFT,2020-04-03T15:30:00.000,41.967774516,-87.667267274
208,THEFT,2020-04-03T15:25:00.000,41.735752519,-87.62542903200001
209,BATTERY,2020-04-03T15:21:00.000,41.762836381999996,-87.650418961
210,ROBBERY,2020-04-03T15:20:00.000,41.880854612,-87.745289273
211,WEAPONS VIOLATION,2020-04-03T15:18:00.000,41.844592503,-87.700964105
212,THEFT,2020-04-03T15:15:00.000,41.803192292,-87.601577066
213,BATTERY,2020-04-03T15:15:00.000,41.87839121,-87.761229974
214,ASSAULT,2020-04-03T15:07:00.000,41.748699208000005,-87.606377545
215,THEFT,2020-04-03T15:00:00.000,41.70965132,-87.648986169
216,THEFT,2020-04-03T15:00:00.000,41.704476605,-87.646408011
217,CRIMINAL DAMAGE,2020-04-03T15:00:00.000,41.778922967,-87.706166918
218,THEFT,2020-04-03T15:00:00.000,41.797307609,-87.644016645
219,OTHER OFFENSE,2020-04-03T15:00:00.000,41.892724688,-87.710134375
220,INTERFERENCE WITH PUBLIC OFFICER,2020-04-03T14:55:00.000,41.691667941999995,-87.62412586
221,THEFT,2020-04-03T14:55:00.000,41.803192292,-87.601577066
222,OTHER OFFENSE,2020-04-03T14:54:00.000,41.874422837,-87.625299815
223,CRIMINAL TRESPASS,2020-04-03T14:54:00.000,41.727309824,-87.58792089200001
224,THEFT,2020-04-03T14:50:00.000,41.913581053,-87.654964655
225,BATTERY,2020-04-03T14:45:00.000,41.983675412,-87.65711202
226,THEFT,2020-04-03T14:45:00.000,41.787403397,-87.708284349
227,ROBBERY,2020-04-03T14:43:00.000,41.889011832,-87.76907172700001
228,WEAPONS VIOLATION,2020-04-03T14:33:00.000,41.862559808,-87.721859154
229,CRIMINAL DAMAGE,2020-04-03T14:30:00.000,,
230,BATTERY,2020-04-03T14:30:00.000,41.745215134,-87.601378315
231,OTHER OFFENSE,2020-04-03T14:29:00.000,41.800763414,-87.70793081
232,BATTERY,2020-04-03T14:23:00.000,41.923041315999996,-87.737740351
233,ROBBERY,2020-04-03T14:15:00.000,41.765688945,-87.616387018
234,ROBBERY,2020-04-03T14:15:00.000,41.784637233000005,-87.64173240000001
235,BATTERY,2020-04-03T14:10:00.000,41.949105613,-87.650441555
236,THEFT,2020-04-03T14:05:00.000,41.909240284,-87.65274758
237,THEFT,2020-04-03T14:00:00.000,41.919242071999996,-87.638844194
238,BURGLARY,2020-04-03T14:00:00.000,41.702813688,-87.626965938
239,THEFT,2020-04-03T14:00:00.000,41.719243315,-87.63224012399999
240,MOTOR VEHICLE THEFT,2020-04-03T14:00:00.000,41.880541389,-87.64314851299999
241,THEFT,2020-04-03T13:55:00.000,41.874418933,-87.62555688200001
242,CRIMINAL DAMAGE,2020-04-03T13:50:00.000,41.765814155,-87.566094159
243,ASSAULT,2020-04-03T13:50:00.000,41.819405738,-87.697015061
244,BATTERY,2020-04-03T13:48:00.000,41.719417959,-87.56882573200001
245,BATTERY,2020-04-03T13:43:00.000,41.693107356,-87.627917936
246,BATTERY,2020-04-03T13:40:00.000,41.965484508,-87.651149144
247,CRIMINAL DAMAGE,2020-04-03T13:38:00.000,41.714279196999996,-87.573164579
248,CRIMINAL DAMAGE,2020-04-03T13:37:00.000,41.839543395999996,-87.627086294
249,THEFT,2020-04-03T13:30:00.000,,
250,THEFT,2020-04-03T13:30:00.000,,
251,WEAPONS VIOLATION,2020-04-03T13:30:00.000,41.901570258,-87.71895618
252,OTHER OFFENSE,2020-04-03T13:25:00.000,41.702264249,-87.64633634799999
253,DECEPTIVE PRACTICE,2020-04-03T13:24:00.000,41.879776647,-87.72432792200001
254,THEFT,2020-04-03T13:20:00.000,41.953051971,-87.68115147299999
255,OTHER OFFENSE,2020-04-03T13:17:00.000,41.804928831999995,-87.61804035200001
256,ASSAULT,2020-04-03T13:12:00.000,41.771657888,-87.703990495
257,ASSAULT,2020-04-03T13:06:00.000,41.70273219,-87.622206261
258,THEFT,2020-04-03T13:00:00.000,41.968234566999996,-87.72857161600001
259,THEFT,2020-04-03T13:00:00.000,41.998406758,-87.688682785
260,BATTERY,2020-04-03T13:00:00.000,41.841471897,-87.62920462700001
261,DECEPTIVE PRACTICE,2020-04-03T13:00:00.000,41.867298614,-87.773415019
262,CRIMINAL DAMAGE,2020-04-03T13:00:00.000,41.909648748,-87.796006281
263,THEFT,2020-04-03T13:00:00.000,41.924733961,-87.70569633
264,BATTERY,2020-04-03T13:00:00.000,41.899824735,-87.684496039
265,BATTERY,2020-04-03T12:55:00.000,41.809409486,-87.691795321
266,THEFT,2020-04-03T12:49:00.000,41.764010344,-87.564741105
267,ASSAULT,2020-04-03T12:47:00.000,41.998116065,-87.70454900899999
268,MOTOR VEHICLE THEFT,2020-04-03T12:40:00.000,41.70378456,-87.60532000799999
269,CRIMINAL DAMAGE,2020-04-03T12:38:00.000,41.727872616999996,-87.551207132
270,CRIMINAL DAMAGE,2020-04-03T12:30:00.000,41.758560412,-87.56272800299999
271,CRIMINAL DAMAGE,2020-04-03T12:30:00.000,41.713408629,-87.63444980700001
272,BATTERY,2020-04-03T12:30:00.000,41.734443023000004,-87.60169847799999
273,CRIMINAL TRESPASS,2020-04-03T12:30:00.000,41.707560066,-87.54012240700001
274,DECEPTIVE PRACTICE,2020-04-03T12:30:00.000,41.872555115,-87.724062358
275,BATTERY,2020-04-03T12:29:00.000,41.73871439,-87.55388955299999
276,ASSAULT,2020-04-03T12:19:00.000,41.756453516,-87.622430827
277,THEFT,2020-04-03T12:15:00.000,41.697088836999995,-87.659848026
278,THEFT,2020-04-03T12:04:00.000,41.796216156999996,-87.723245665
279,ASSAULT,2020-04-03T12:00:00.000,41.880318706,-87.75923718600001
280,ASSAULT,2020-04-03T12:00:00.000,41.743445021999996,-87.60137277
281,BATTERY,2020-04-03T12:00:00.000,41.914403235,-87.71913071899999
282,THEFT,2020-04-03T12:00:00.000,41.954323081,-87.666436795
283,CRIMINAL DAMAGE,2020-04-03T12:00:00.000,,
284,THEFT,2020-04-03T12:00:00.000,41.781406759,-87.721472173
285,THEFT,2020-04-03T12:00:00.000,41.944790235999996,-87.656681331
286,ASSAULT,2020-04-03T11:55:00.000,41.901637857,-87.71774333399999
287,ASSAULT,2020-04-03T11:54:00.000,41.764669618,-87.68500551
288,NARCOTICS,2020-04-03T11:50:00.000,41.964296453,-87.66376630299999
289,BATTERY,2020-04-03T11:41:00.000,41.771907116,-87.64458193799999
290,CRIMINAL DAMAGE,2020-04-03T11:40:00.000,41.909434895,-87.760838981
291,CRIMINAL DAMAGE,2020-04-03T11:40:00.000,41.808564273,-87.66910615200001
292,MOTOR VEHICLE THEFT,2020-04-03T11:30:00.000,41.894539838,-87.624243916
293,THEFT,2020-04-03T11:30:00.000,41.764932153000004,-87.576272783
294,ASSAULT,2020-04-03T11:27:00.000,41.765162688000004,-87.624896894
295,OTHER OFFENSE,2020-04-03T11:20:00.000,41.919521021,-87.73153035799999
296,BATTERY,2020-04-03T11:18:00.000,41.720634106,-87.568888239
297,THEFT,2020-04-03T11:15:00.000,41.881183104,-87.68498211
298,BATTERY,2020-04-03T11:14:00.000,41.695935536,-87.612244719
299,CRIMINAL DAMAGE,2020-04-03T11:11:00.000,41.750133415,-87.62822477700001
300,ASSAULT,2020-04-03T11:09:00.000,41.986500621,-87.660157096
301,ASSAULT,2020-04-03T11:08:00.000,41.774441511,-87.57591533799999
302,THEFT,2020-04-03T11:01:00.000,41.700099495,-87.529243292
303,THEFT,2020-04-03T11:00:00.000,41.767158134,-87.576327256
304,THEFT,2020-04-03T11:00:00.000,41.946389104,-87.65187106100001
305,BURGLARY,2020-04-03T11:00:00.000,41.858153571,-87.71030862399999
306,BATTERY,2020-04-03T10:50:00.000,41.965722052,-87.666829028
307,BATTERY,2020-04-03T10:45:00.000,41.871035926,-87.683711494
308,CRIMINAL DAMAGE,2020-04-03T10:30:00.000,41.912076368,-87.726401686
309,THEFT,2020-04-03T10:30:00.000,41.657321724,-87.60642536299999
310,CRIMINAL DAMAGE,2020-04-03T10:30:00.000,41.85376402,-87.64652343200001
311,BATTERY,2020-04-03T10:30:00.000,41.802741802,-87.614987506
312,ASSAULT,2020-04-03T10:30:00.000,41.750304129,-87.667416675
313,THEFT,2020-04-03T10:25:00.000,41.984651741,-87.789163768
314,ASSAULT,2020-04-03T10:25:00.000,41.968010333,-87.76748157200001
315,CRIMINAL DAMAGE,2020-04-03T10:20:00.000,41.869047845,-87.62412552299999
316,OTHER OFFENSE,2020-04-03T10:15:00.000,41.982095185,-87.768360961
317,BATTERY,2020-04-03T10:15:00.000,41.986112530999996,-87.65669266399999
318,NARCOTICS,2020-04-03T10:15:00.000,41.844162699,-87.695199039
319,THEFT,2020-04-03T10:14:00.000,41.759333905,-87.632071481
320,BATTERY,2020-04-03T10:10:00.000,41.781901182,-87.786309323
321,CRIMINAL TRESPASS,2020-04-03T10:05:00.000,41.982985416,-87.71531629200001
322,BATTERY,2020-04-03T10:05:00.000,42.007887703,-87.66701824
323,CRIMINAL DAMAGE,2020-04-03T10:05:00.000,41.74221153,-87.66323147700001
324,MOTOR VEHICLE THEFT,2020-04-03T10:00:00.000,41.76265,-87.64677388
325,DECEPTIVE PRACTICE,2020-04-03T10:00:00.000,41.919053074000004,-87.69864585399999
326,BATTERY,2020-04-03T10:00:00.000,41.747672078,-87.60107190299999
327,THEFT,2020-04-03T10:00:00.000,41.77113044,-87.571544262
328,BATTERY,2020-04-03T10:00:00.000,41.884812928,-87.714173749
329,BATTERY,2020-04-03T10:00:00.000,41.802973746999996,-87.682455581
330,THEFT,2020-04-03T09:50:00.000,41.866988841,-87.657205006
331,BATTERY,2020-04-03T09:45:00.000,41.763448937,-87.560008415
